-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
apeye==1.4.1; python_full_version >= '3.6.1'
apeye-core==1.1.5; python_full_version >= '3.6.1'
attrs==26.1.0; python_version >= '3.9'
autodocsumm==0.2.15; python_version >= '3.7'
babel==2.18.0; python_version >= '3.8'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
black==26.5.1; python_version >= '3.10'
cachecontrol[filecache]==0.14.4; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cmdkit==2.7.7; python_version >= '3.9' and python_version < '4.0'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dict2css==0.6.0; python_version >= '3.8'
docutils==0.21.2; python_version >= '3.9'
domdf-python-tools==3.10.0; python_version >= '3.6'
dynaconf==3.3.5; python_version >= '3.10' and python_version < '3.15'
exceptiongroup==1.3.1; python_version >= '3.7'
filelock==3.32.5; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
fonttools==4.64.0; python_version >= '3.10'
gherkin-official==29.0.0
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.19; python_version >= '3.9'
imagesize==2.0.1; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
isort==9.0.1; python_full_version >= '3.10.0'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==3.2.0
kiwisolver==1.5.1; python_version >= '3.10'
mako==1.4.1; python_version >= '3.10'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.6.1; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
mistune==0.8.4
msgpack==1.2.2; python_version >= '3.10'
mypy-extensions==1.1.0; python_version >= '3.8'
myst-parser==4.0.1; python_version >= '3.10'
names-generator==0.4.0; python_version >= '3.9'
natsort==8.4.0; python_version >= '3.7'
numpy==2.2.6; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
parse==1.22.1
parse-type==0.6.6; python_version >= '2.7' and python_version not in '3.0, 3.1'
pathspec==1.1.1; python_version >= '3.9'
pillow==12.3.0; python_version >= '3.10'
platformdirs==4.11.7; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pretend==1.0.9
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.21.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pyrsistent==0.20.0; python_version >= '3.8'
pytest==8.0.2; python_version >= '3.8'
pytest-bdd==8.1.0; python_version >= '3.9'
pytest-bdd-html==0.1.14a0; python_version >= '3.7'
pytest-html==4.2.0; python_version >= '3.9'
pytest-metadata==3.1.1; python_version >= '3.8'
pytest-split==0.11.0; python_version >= '3.10' and python_version < '4.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytokens==0.4.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
requests-file==1.5.1
roman==5.2; python_version >= '3.10'
ruamel.yaml==0.19.1; python_version >= '3.9'
setuptools==84.0.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==3.1.1; python_version >= '3.3'
soupsieve==2.9.2; python_version >= '3.10'
sphinx==8.1.3; python_version >= '3.10'
sphinx-autodoc-typehints==3.0.1; python_version >= '3.10'
sphinx-data-viewer==0.1.5; python_version >= '3.8'
sphinx-jinja2-compat==0.4.1; python_version >= '3.6'
sphinx-prompt==1.9.0; python_version >= '3.10'
sphinx-rtd-theme==3.1.0; python_version >= '3.8'
sphinx-tabs==3.5.0; python_version >= '3.10'
sphinx-toolbox==4.3.0; python_version >= '3.7'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-needs==0.7.9; python_version >= '3.7' and python_version < '4.0'
sphinxcontrib-plantuml==0.31
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
tabulate==0.10.0; python_version >= '3.10'
tinycss2==1.5.1; python_version >= '3.10'
tomli==2.4.1; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
webencodings==0.6.1; python_version >= '3.10'
